"sk_payment_fact","sk_loan_fact","sk_customer","sk_payment_status","sk_date_paid","sk_date_due","principal","interest","total_paid","days_late"
943,943,29,3,,270,13000000.00,162147.52,13162147.52,
944,944,32,2,277,277,17000000.00,72245.86,17072245.86,0
945,945,35,1,,285,2000000.00,264698.61,2264698.61,
946,946,38,4,,292,5000000.00,295578.67,5295578.67,
947,947,41,3,,299,13000000.00,146459.46,13146459.46,
948,948,44,2,90,90,17000000.00,136326.42,17136326.42,0
949,949,47,1,,133,19000000.00,25104.21,19025104.21,
950,950,50,4,,168,1000000.00,188855.52,1188855.52,
951,951,53,3,,195,3000000.00,31308.65,3031308.65,
952,952,56,2,227,227,3000000.00,68263.28,3068263.28,0
953,953,59,1,,238,4000000.00,178016.89,4178016.89,
954,954,62,4,,259,8000000.00,110535.40,8110535.40,
955,955,65,3,,266,20000000.00,193828.62,20193828.62,
956,956,68,2,273,273,6000000.00,299580.80,6299580.80,0
957,957,71,1,,281,7000000.00,215846.76,7215846.76,
958,958,74,4,,288,4000000.00,73631.43,4073631.43,
959,959,77,3,,295,16000000.00,217315.76,16217315.76,
960,960,80,2,78,78,1000000.00,105810.06,1105810.06,0
961,961,83,1,,116,8000000.00,17918.30,8017918.30,
962,962,86,4,,158,9000000.00,99759.18,9099759.18,
963,963,89,3,,186,17000000.00,32846.69,17032846.69,
964,964,92,2,218,218,11000000.00,235028.86,11235028.86,0
965,965,95,1,,247,1000000.00,273452.88,1273452.88,
966,966,98,4,,262,12000000.00,272396.58,12272396.58,
967,967,1,3,,269,9000000.00,226390.56,9226390.56,
968,968,4,2,276,276,16000000.00,47670.15,16047670.15,0
969,969,7,1,,284,4000000.00,186802.49,4186802.49,
970,970,10,4,,291,14000000.00,98775.68,14098775.68,
971,971,13,3,,298,2000000.00,262547.36,2262547.36,
972,972,16,2,87,87,10000000.00,85712.03,10085712.03,0
973,973,19,1,,128,19000000.00,127835.31,19127835.31,
974,974,22,4,,167,3000000.00,143663.63,3143663.63,
975,975,25,3,,192,16000000.00,269489.83,16269489.83,
976,976,28,2,224,224,3000000.00,232857.96,3232857.96,0
977,977,31,1,,254,5000000.00,211557.41,5211557.41,
978,978,34,4,,265,20000000.00,163780.84,20163780.84,
979,979,37,3,,272,18000000.00,190993.64,18190993.64,
980,980,40,2,279,279,18000000.00,164607.34,18164607.34,0
981,981,43,1,,280,1000000.00,260558.13,1260558.13,
982,982,46,4,,287,15000000.00,250831.74,15250831.74,
983,983,49,3,,294,5000000.00,33584.94,5033584.94,
984,984,52,2,75,75,3000000.00,135641.03,3135641.03,0
985,985,55,1,,112,14000000.00,157506.62,14157506.62,
986,986,58,4,,155,4000000.00,237246.68,4237246.68,
987,987,61,3,,184,11000000.00,188651.52,11188651.52,
988,988,64,2,216,216,13000000.00,189844.08,13189844.08,0
989,989,67,1,,244,9000000.00,166044.93,9166044.93,
990,990,70,4,,261,20000000.00,200634.55,20200634.55,
991,991,73,3,,268,20000000.00,242406.07,20242406.07,
992,992,76,2,275,275,8000000.00,211169.82,8211169.82,0
993,993,79,1,,283,19000000.00,121769.13,19121769.13,
994,994,82,4,,290,20000000.00,167117.87,20167117.87,
995,995,85,3,,297,10000000.00,279441.39,10279441.39,
996,996,88,2,84,84,13000000.00,172330.31,13172330.31,0
997,997,91,1,,124,3000000.00,101561.35,3101561.35,
998,998,94,4,,164,19000000.00,82059.57,19082059.57,
999,999,97,3,,190,11000000.00,242055.89,11242055.89,
1000,1000,100,2,222,222,2000000.00,37640.56,2037640.56,0
